nome,tipo,rarità,colore,Set,categoria
Donquixote Doflamingo,Leader,L,Blue,-ROMANCE DAWN- [OP-01],carte
Donquixote Doflamingo (Parallel),Leader,L,Blue,-ROMANCE DAWN- [OP-01],carte
Kaido,Leader,L,Blue/Purple,-ROMANCE DAWN- [OP-01],carte
Kaido (Parallel),Leader,L,Blue/Purple,-ROMANCE DAWN- [OP-01],carte
Crocodile,Leader,L,Blue/Purple,-ROMANCE DAWN- [OP-01],carte
Crocodile (Parallel),Leader,L,Blue/Purple,-ROMANCE DAWN- [OP-01],carte
Arlong,Character,U,Blue,-ROMANCE DAWN- [OP-01],carte
Alvida,Character,C,Blue,-ROMANCE DAWN- [OP-01],carte
Alvida (Parallel),Character,C,Blue,-ROMANCE DAWN- [OP-01],carte
Vergo,Character,C,Blue,-ROMANCE DAWN- [OP-01],carte
Krieg,Character,C,Blue,-ROMANCE DAWN- [OP-01],carte
Crocodile,Character,SR,Blue,-ROMANCE DAWN- [OP-01],carte
Crocodile (Parallel),Character,SR,Blue,-ROMANCE DAWN- [OP-01],carte
Gecko Moria,Character,R,Blue,-ROMANCE DAWN- [OP-01],carte
Caesar Clown,Character,R,Blue,-ROMANCE DAWN- [OP-01],carte
Dracule Mihawk,Character,SR,Blue,-ROMANCE DAWN- [OP-01],carte
Dracule Mihawk (Parallel),Character,SR,Blue,-ROMANCE DAWN- [OP-01],carte
Jinbe,Character,R,Blue,-ROMANCE DAWN- [OP-01],carte
Smiley,Character,C,Blue,-ROMANCE DAWN- [OP-01],carte
Donquixote Doflamingo,Character,R,Blue,-ROMANCE DAWN- [OP-01],carte
Donquixote Doflamingo (Parallel),Character,R,Blue,-ROMANCE DAWN- [OP-01],carte
Bartholomew Kuma,Character,R,Blue,-ROMANCE DAWN- [OP-01],carte
Pacifista,Character,C,Blue,-ROMANCE DAWN- [OP-01],carte
Bellamy,Character,C,Blue,-ROMANCE DAWN- [OP-01],carte
Perona,Character,U,Blue,-ROMANCE DAWN- [OP-01],carte
Perona (Parallel),Character,U,Blue,-ROMANCE DAWN- [OP-01],carte
Boa Hancock,Character,SR,Blue,-ROMANCE DAWN- [OP-01],carte
Boa Hancock (Parallel),Character,SR,Blue,-ROMANCE DAWN- [OP-01],carte
Ms.All Sunday,Character,R,Blue,-ROMANCE DAWN- [OP-01],carte
Miss Doublefinger(Zala),Character,C,Blue,-ROMANCE DAWN- [OP-01],carte
Mocha,Character,C,Blue,-ROMANCE DAWN- [OP-01],carte
Monet,Character,C,Blue,-ROMANCE DAWN- [OP-01],carte
Mr.1(Daz.Bonez),Character,U,Blue,-ROMANCE DAWN- [OP-01],carte
Mr.2.Bon.Kurei(Bentham),Character,U,Blue,-ROMANCE DAWN- [OP-01],carte
Mr.3(Galdino),Character,U,Blue,-ROMANCE DAWN- [OP-01],carte
Overheat,Event,R,Blue,-ROMANCE DAWN- [OP-01],carte
Officer Agents,Event,C,Blue,-ROMANCE DAWN- [OP-01],carte
Desert Spada,Event,U,Blue,-ROMANCE DAWN- [OP-01],carte
Crescent Cutlass,Event,C,Blue,-ROMANCE DAWN- [OP-01],carte
Baroque Works,Event,U,Blue,-ROMANCE DAWN- [OP-01],carte
King,Leader,L,Purple,-ROMANCE DAWN- [OP-01],carte
King (Parallel),Leader,L,Purple,-ROMANCE DAWN- [OP-01],carte
Urashima,Character,C,Purple,-ROMANCE DAWN- [OP-01],carte
Ulti,Character,R,Purple,-ROMANCE DAWN- [OP-01],carte
Ulti (Parallel),Character,R,Purple,-ROMANCE DAWN- [OP-01],carte
Kaido,Character,SR,Purple,-ROMANCE DAWN- [OP-01],carte
Kaido (Parallel),Character,SR,Purple,-ROMANCE DAWN- [OP-01],carte
Kyoshirou,Character,U,Purple,-ROMANCE DAWN- [OP-01],carte
King,Character,SR,Purple,-ROMANCE DAWN- [OP-01],carte
King (Parallel),Character,SR,Purple,-ROMANCE DAWN- [OP-01],carte
Queen,Character,R,Purple,-ROMANCE DAWN- [OP-01],carte
Queen (Parallel),Character,R,Purple,-ROMANCE DAWN- [OP-01],carte
Kurozumi Orochi,Character,U,Purple,-ROMANCE DAWN- [OP-01],carte
Kurozumi Semimaru,Character,C,Purple,-ROMANCE DAWN- [OP-01],carte
Kurozumi Higurashi,Character,C,Purple,-ROMANCE DAWN- [OP-01],carte
Sasaki,Character,U,Purple,-ROMANCE DAWN- [OP-01],carte
Jack,Character,R,Purple,-ROMANCE DAWN- [OP-01],carte
Jack (Parallel),Character,R,Purple,-ROMANCE DAWN- [OP-01],carte
Scratchmen Apoo,Character,C,Purple,-ROMANCE DAWN- [OP-01],carte
Speed,Character,C,Purple,-ROMANCE DAWN- [OP-01],carte
Bao Huang,Character,C,Purple,-ROMANCE DAWN- [OP-01],carte
Basil Hawkins,Character,U,Purple,-ROMANCE DAWN- [OP-01],carte
Babanuki,Character,C,Purple,-ROMANCE DAWN- [OP-01],carte
Hitokiri Kamazo,Character,U,Purple,-ROMANCE DAWN- [OP-01],carte
Who's.Who,Character,U,Purple,-ROMANCE DAWN- [OP-01],carte
Who's.Who (Parallel),Character,U,Purple,-ROMANCE DAWN- [OP-01],carte
Fukurokuju,Character,C,Purple,-ROMANCE DAWN- [OP-01],carte
Black Maria,Character,R,Purple,-ROMANCE DAWN- [OP-01],carte
Page One,Character,R,Purple,-ROMANCE DAWN- [OP-01],carte
Holedem,Character,C,Purple,-ROMANCE DAWN- [OP-01],carte
X.Drake,Character,R,Purple,-ROMANCE DAWN- [OP-01],carte
Elephant's Marchoo,Event,C,Purple,-ROMANCE DAWN- [OP-01],carte
Artificial Devil Fruit SMILE,Event,U,Purple,-ROMANCE DAWN- [OP-01],carte
Sheep's Horn,Event,C,Purple,-ROMANCE DAWN- [OP-01],carte
Ulti-Mortar,Event,U,Purple,-ROMANCE DAWN- [OP-01],carte
Thunder Bagua,Event,R,Purple,-ROMANCE DAWN- [OP-01],carte
Shanks,Character,SEC,Red,-ROMANCE DAWN- [OP-01],carte
Shanks (Parallel),Character,SEC,Red,-ROMANCE DAWN- [OP-01],carte
Shanks (Parallel),Character,SEC,Red,-ROMANCE DAWN- [OP-01],carte
Yamato,Character,SEC,Green,-ROMANCE DAWN- [OP-01],carte
Yamato (Parallel),Character,SEC,Green,-ROMANCE DAWN- [OP-01],carte
Edward.Newgate,Leader,L,Red,-Paramount War- [OP-02],carte
Edward.Newgate (Parallel),Leader,L,Red,-Paramount War- [OP-02],carte
Monkey.D.Garp,Leader,L,Red/Black,-Paramount War- [OP-02],carte
Monkey.D.Garp (Parallel),Leader,L,Red/Black,-Paramount War- [OP-02],carte
Atmos,Character,C,Red,-Paramount War- [OP-02],carte
Edward.Newgate,Character,SR,Red,-Paramount War- [OP-02],carte
Edward.Newgate (Parallel),Character,SR,Red,-Paramount War- [OP-02],carte
Curly.Dadan,Character,U,Red,-Paramount War- [OP-02],carte
Kingdew,Character,C,Red,-Paramount War- [OP-02],carte
Thatch,Character,C,Red,-Paramount War- [OP-02],carte
Jozu,Character,R,Red,-Paramount War- [OP-02],carte
Squard,Character,U,Red,-Paramount War- [OP-02],carte
Squard (Parallel),Character,U,Red,-Paramount War- [OP-02],carte
Dogura,Character,C,Red,-Paramount War- [OP-02],carte
Vista,Character,R,Red,-Paramount War- [OP-02],carte
Blenheim,Character,C,Red,-Paramount War- [OP-02],carte
Portgas.D.Ace,Character,SR,Red,-Paramount War- [OP-02],carte
Portgas.D.Ace (Parallel),Character,SR,Red,-Paramount War- [OP-02],carte
Portgas.D.Ace (Parallel),Character,SR,Red,-Paramount War- [OP-02],carte
Whitey Bay,Character,U,Red,-Paramount War- [OP-02],carte
Makino,Character,U,Red,-Paramount War- [OP-02],carte
Magura,Character,C,Red,-Paramount War- [OP-02],carte
Masked Deuce,Character,R,Red,-Paramount War- [OP-02],carte
Masked Deuce (Parallel),Character,R,Red,-Paramount War- [OP-02],carte
Marco,Character,R,Red,-Paramount War- [OP-02],carte
Marco (Parallel),Character,R,Red,-Paramount War- [OP-02],carte
Rakuyo,Character,U,Red,-Paramount War- [OP-02],carte
LittleOars Jr.,Character,C,Red,-Paramount War- [OP-02],carte
Seaquake,Event,R,Red,-Paramount War- [OP-02],carte
Whitebeard Pirates,Event,U,Red,-Paramount War- [OP-02],carte
You May Be a Fool...but I Still Love You,Event,C,Red,-Paramount War- [OP-02],carte
Moby Dick,Stage,C,Red,-Paramount War- [OP-02],carte
Kin'emon,Leader,L,Green,-Paramount War- [OP-02],carte
Kin'emon (Parallel),Leader,L,Green,-Paramount War- [OP-02],carte
Sanji,Leader,L,Green/Blue,-Paramount War- [OP-02],carte
Sanji (Parallel),Leader,L,Green/Blue,-Paramount War- [OP-02],carte
Inuarashi,Character,U,Green,-Paramount War- [OP-02],carte
Usopp,Character,C,Green,-Paramount War- [OP-02],carte
Carrot,Character,R,Green,-Paramount War- [OP-02],carte
Kouzuki Oden,Character,SR,Green,-Paramount War- [OP-02],carte
Kouzuki Oden (Parallel),Character,SR,Green,-Paramount War- [OP-02],carte
Kouzuki Toki,Character,U,Green,-Paramount War- [OP-02],carte
Kouzuki Toki (Parallel),Character,U,Green,-Paramount War- [OP-02],carte
Shishilian,Character,U,Green,-Paramount War- [OP-02],carte
Jinbe,Character,C,Green,-Paramount War- [OP-02],carte
Tony Tony.Chopper,Character,U,Green,-Paramount War- [OP-02],carte
Trafalgar Law,Character,C,Green,-Paramount War- [OP-02],carte
Nami,Character,SR,Green,-Paramount War- [OP-02],carte
Nami (Parallel),Character,SR,Green,-Paramount War- [OP-02],carte
Nico Robin,Character,U,Green,-Paramount War- [OP-02],carte
Nekomamushi,Character,C,Green,-Paramount War- [OP-02],carte
Franky,Character,C,Green,-Paramount War- [OP-02],carte
Brook,Character,R,Green,-Paramount War- [OP-02],carte
Monkey.D.Luffy,Character,R,Green,-Paramount War- [OP-02],carte
Monkey.D.Luffy (Parallel),Character,R,Green,-Paramount War- [OP-02],carte
Yamato,Character,R,Green,-Paramount War- [OP-02],carte
Roronoa Zoro,Character,C,Green,-Paramount War- [OP-02],carte
Wanda,Character,C,Green,-Paramount War- [OP-02],carte
Three Sword Style Oni Giri,Event,C,Green,-Paramount War- [OP-02],carte
Diable Jambe Venaison Shoot,Event,U,Green,-Paramount War- [OP-02],carte
Paradise Totsuka,Event,R,Green,-Paramount War- [OP-02],carte
Land of Wano,Stage,C,Green,-Paramount War- [OP-02],carte
Emporio.Ivankov,Leader,L,Blue,-Paramount War- [OP-02],carte
Emporio.Ivankov (Parallel),Leader,L,Blue,-Paramount War- [OP-02],carte
Inazuma,Character,R,Blue,-Paramount War- [OP-02],carte
Emporio.Ivankov,Character,SR,Blue,-Paramount War- [OP-02],carte
Emporio.Ivankov (Parallel),Character,SR,Blue,-Paramount War- [OP-02],carte
Cabaji,Character,C,Blue,-Paramount War- [OP-02],carte
Crocodile,Character,C,Blue,-Paramount War- [OP-02],carte
Gecko Moria,Character,C,Blue,-Paramount War- [OP-02],carte
Dracule Mihawk,Character,C,Blue,-Paramount War- [OP-02],carte
Donquixote Doflamingo,Character,U,Blue,-Paramount War- [OP-02],carte
Bartholomew Kuma,Character,U,Blue,-Paramount War- [OP-02],carte
Buggy,Character,R,Blue,-Paramount War- [OP-02],carte
Buggy (Parallel),Character,R,Blue,-Paramount War- [OP-02],carte
Boa Hancock,Character,U,Blue,-Paramount War- [OP-02],carte
Boa Hancock (Parallel),Character,U,Blue,-Paramount War- [OP-02],carte
Mohji,Character,C,Blue,-Paramount War- [OP-02],carte
Morley,Character,U,Blue,-Paramount War- [OP-02],carte
Monkey.D.Luffy,Character,SR,Blue,-Paramount War- [OP-02],carte
Monkey.D.Luffy (Parallel),Character,SR,Blue,-Paramount War- [OP-02],carte
Mr.1(Daz.Bonez),Character,U,Blue,-Paramount War- [OP-02],carte
Mr.2.Bon.Kurei(Bentham),Character,R,Blue,-Paramount War- [OP-02],carte
Mr.3(Galdino),Character,R,Blue,-Paramount War- [OP-02],carte
Impel Down All Stars,Event,C,Blue,-Paramount War- [OP-02],carte
Arabesque Brick Fist,Event,U,Blue,-Paramount War- [OP-02],carte
Gum-Gum Rain,Event,R,Blue,-Paramount War- [OP-02],carte
DEATH WINK,Event,C,Blue,-Paramount War- [OP-02],carte
New Kama Land,Stage,C,Blue,-Paramount War- [OP-02],carte
Magellan,Leader,L,Purple,-Paramount War- [OP-02],carte
Magellan (Parallel),Leader,L,Purple,-Paramount War- [OP-02],carte
Zephyr,Leader,L,Purple/Black,-Paramount War- [OP-02],carte
Zephyr (Parallel),Leader,L,Purple/Black,-Paramount War- [OP-02],carte
Little Sadi,Character,R,Purple,-Paramount War- [OP-02],carte
Little Sadi (Parallel),Character,R,Purple,-Paramount War- [OP-02],carte
Saldeath,Character,C,Purple,-Paramount War- [OP-02],carte
Shiki,Character,R,Purple,-Paramount War- [OP-02],carte
Shiryu,Character,R,Purple,-Paramount War- [OP-02],carte
Solitaire,Character,C,Purple,-Paramount War- [OP-02],carte
Daifugo,Character,U,Purple,-Paramount War- [OP-02],carte
Douglas Bullet,Character,U,Purple,-Paramount War- [OP-02],carte
Dobon,Character,C,Purple,-Paramount War- [OP-02],carte
Domino,Character,C,Purple,-Paramount War- [OP-02],carte
Byrnndi World,Character,U,Purple,-Paramount War- [OP-02],carte
Hannyabal,Character,R,Purple,-Paramount War- [OP-02],carte
Blugori,Character,C,Purple,-Paramount War- [OP-02],carte
Magellan,Character,SR,Purple,-Paramount War- [OP-02],carte
Magellan (Parallel),Character,SR,Purple,-Paramount War- [OP-02],carte
Minokoala,Character,U,Purple,-Paramount War- [OP-02],carte
Minokoala (Parallel),Character,U,Purple,-Paramount War- [OP-02],carte
Minotaur,Character,U,Purple,-Paramount War- [OP-02],carte
Sphinx,Character,C,Purple,-Paramount War- [OP-02],carte
Judgment of Hell,Event,R,Purple,-Paramount War- [OP-02],carte
Hydra,Event,U,Purple,-Paramount War- [OP-02],carte
Venom Road,Event,C,Purple,-Paramount War- [OP-02],carte
Impel Down,Stage,C,Purple,-Paramount War- [OP-02],carte
Smoker,Leader,L,Black,-Paramount War- [OP-02],carte
Smoker (Parallel),Leader,L,Black,-Paramount War- [OP-02],carte
Isuka,Character,U,Black,-Paramount War- [OP-02],carte
Onigumo,Character,U,Black,-Paramount War- [OP-02],carte
Kuzan,Character,SR,Black,-Paramount War- [OP-02],carte
Kuzan (Parallel),Character,SR,Black,-Paramount War- [OP-02],carte
Komille,Character,C,Black,-Paramount War- [OP-02],carte
Koby,Character,R,Black,-Paramount War- [OP-02],carte
Sakazuki,Character,SR,Black,-Paramount War- [OP-02],carte
Sakazuki (Parallel),Character,SR,Black,-Paramount War- [OP-02],carte
Jango,Character,C,Black,-Paramount War- [OP-02],carte
Strawberry,Character,C,Black,-Paramount War- [OP-02],carte
Smoker,Character,R,Black,-Paramount War- [OP-02],carte
Sengoku,Character,R,Black,-Paramount War- [OP-02],carte
Sentomaru,Character,C,Black,-Paramount War- [OP-02],carte
Tashigi,Character,C,Black,-Paramount War- [OP-02],carte
Tashigi (Parallel),Character,C,Black,-Paramount War- [OP-02],carte
Tsuru,Character,U,Black,-Paramount War- [OP-02],carte
Doberman,Character,C,Black,-Paramount War- [OP-02],carte
Donquixote Rosinante,Character,C,Black,-Paramount War- [OP-02],carte
Donquixote Rosinante (Parallel),Character,C,Black,-Paramount War- [OP-02],carte
Jaguar.D.Saul,Character,C,Black,-Paramount War- [OP-02],carte
Hina,Character,R,Black,-Paramount War- [OP-02],carte
Fullbody,Character,C,Black,-Paramount War- [OP-02],carte
Bell-mère,Character,U,Black,-Paramount War- [OP-02],carte
Helmeppo,Character,U,Black,-Paramount War- [OP-02],carte
Borsalino,Character,SR,Black,-Paramount War- [OP-02],carte
Borsalino (Parallel),Character,SR,Black,-Paramount War- [OP-02],carte
Monkey.D.Garp,Character,R,Black,-Paramount War- [OP-02],carte
Monkey.D.Garp (Parallel),Character,R,Black,-Paramount War- [OP-02],carte
Yamakaji,Character,C,Black,-Paramount War- [OP-02],carte
Ice Age,Event,U,Black,-Paramount War- [OP-02],carte
Yasakani Sacred Jewel,Event,C,Black,-Paramount War- [OP-02],carte
Meteor Volcano,Event,R,Black,-Paramount War- [OP-02],carte
Uta,Character,SEC,Purple,-Paramount War- [OP-02],carte
Uta (Parallel),Character,SEC,Purple,-Paramount War- [OP-02],carte
Kuzan,Character,SEC,Black,-Paramount War- [OP-02],carte
Kuzan (Parallel),Character,SEC,Black,-Paramount War- [OP-02],carte
Monkey.D.Luffy,Character,P,Red,ONE PIECE CARD GAME Promotion Pack 2022,carte
Monkey.D.Luffy,Character,P,Red,ONE PIECE CARD GAME PREMIUM CARD COLLECTION 25th ANNIVERSARY EDITION,carte
I Smell Adventure Ahead!,Event,P,Red,ONE PIECE CARD GAME Promotion Pack 2022,carte
"Eustass""Captain""Kid",Character,P,Green,ONE PIECE CARD GAME Promotion Pack 2022,carte
Crocodile,Character,P,Blue,ONE PIECE CARD GAME Promotion Pack 2022,carte
Kaido,Character,P,Purple,ONE PIECE CARD GAME Promotion Pack 2022,carte
Monkey.D.Luffy,Character,P,Red,Asia Special Prize for November 2022 Meet-up event,carte
Monkey.D.Luffy,Character,P,Red,Asia Special Prize for November 2022 Standard Battle,carte
Yamato,Character,P,Green,Asia Special Prize for November 2022 Standard Battle,carte
Trafalgar Law,Character,P,Blue,Asia Special Prize for November 2022 Standard Battle,carte
Kaido,Character,P,Purple,Asia Special Prize for November 2022 Standard Battle,carte
Uta,Leader,L,Red,Asia Special Prize for December 2022 Standard Battle,carte
Jellyfish Pirates,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Gordon,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Koby,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Sunny-Kun,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Shanks,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Trafalgar Law,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Bartolomeo,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Bepo,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Helmeppo,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Benn.Beckman,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Monkey.D.Luffy,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
Yasopp,Character,P,Red,Asia Special Prize for December 2022 Standard Battle,carte
I'm Gonna Be King of the Pirates!!,Event,P,Green,Prize for September 2022 Meet-up event,carte
Smoker,Character,P,Black,Asia Special Prize for December 2022 Meet-up event,carte
Morgan,Character,P,Black,Prize for December 2022 Meet-up event,carte
General Franky,Character,P,Red,Asia Special Prize for January 2023 Meet-up event,carte
Portgas.D.Ace,Character,P,Red,ONE PIECE CARD GAME Promotion Pack 2022 Vol.2,carte
Bartolomeo,Character,P,Green,ONE PIECE CARD GAME Promotion Pack 2022 Vol.2,carte
Jinbe,Character,P,Blue,ONE PIECE CARD GAME Promotion Pack 2022 Vol.2,carte
Uta,Character,P,Purple,ONE PIECE CARD GAME Promotion Pack 2022 Vol.2,carte
Sengoku,Character,P,Black,ONE PIECE CARD GAME Promotion Pack 2022 Vol.2,carte
Monkey.D.Luffy,Leader,L,Red,-Straw Hat Crew- [ST-01],carte
Usopp,Character,C,Red,-Straw Hat Crew- [ST-01],carte
Usopp,Character,C,Red,ONE PIECE CARD GAME PREMIUM CARD COLLECTION 25th ANNIVERSARY EDITION,carte
Karoo,Character,C,Red,-Straw Hat Crew- [ST-01],carte
Sanji,Character,C,Red,-Straw Hat Crew- [ST-01],carte
Jinbe,Character,C,Red,-Straw Hat Crew- [ST-01],carte
Jinbe,Character,C,Red,ONE PIECE CARD GAME PREMIUM CARD COLLECTION 25th ANNIVERSARY EDITION,carte
Tony Tony.Chopper,Character,C,Red,-Straw Hat Crew- [ST-01],carte
Tony Tony.Chopper,Character,C,Red,ONE PIECE CARD GAME PREMIUM CARD COLLECTION 25th ANNIVERSARY EDITION,carte
Nami,Character,C,Red,-Straw Hat Crew- [ST-01],carte
Nami,Character,C,Red,Winner prize for December 2022 Standard Battle,carte
Nami,Character,C,Red,Standard Battle Pack 2022 Vol.2,carte
Nico Robin,Character,C,Red,-Straw Hat Crew- [ST-01],carte
Nico Robin,Character,C,Red,ONE PIECE CARD GAME PREMIUM CARD COLLECTION 25th ANNIVERSARY EDITION,carte
Nefeltari Vivi,Character,C,Red,-Straw Hat Crew- [ST-01],carte
Nefeltari Vivi (Parallel),Character,C,Red,Asia Special Prize for January 2023 Standard Battle,carte
Franky,Character,C,Red,-Straw Hat Crew- [ST-01],carte
Franky,Character,C,Red,ONE PIECE CARD GAME PREMIUM CARD COLLECTION 25th ANNIVERSARY EDITION,carte
Brook,Character,C,Red,-Straw Hat Crew- [ST-01],carte
Monkey.D.Luffy,Character,SR,Red,-Straw Hat Crew- [ST-01],carte
Roronoa Zoro,Character,SR,Red,-Straw Hat Crew- [ST-01],carte
Guard Point,Event,C,Red,-Straw Hat Crew- [ST-01],carte
Gum-Gum Jet Pistol,Event,C,Red,-Straw Hat Crew- [ST-01],carte
Diable Jambe,Event,C,Red,-Straw Hat Crew- [ST-01],carte
Thousand Sunny,Stage,C,Red,-Straw Hat Crew- [ST-01],carte
"Eustass""Captain""Kid",Leader,L,Green,-Worst Generation- [ST-02],carte
Vito,Character,C,Green,-Worst Generation- [ST-02],carte
